name,row,col,nnz,sparsity
08blocks,300,300,592,0.006577777777777778
1138_bus,1138,1138,2596,0.002004565095857747
2cubes_sphere,101492,101492,874378,8.488590834841512e-05
2D_27628_bjtcai,27628,27628,442898,0.0005802362056492377
2D_54019_highK,54019,54019,996414,0.00034146542855678386
3D_28984_Tetra,28984,28984,599170,0.0007132362671431919
3D_51448_3D,51448,51448,1056610,0.0003991882261227826
494_bus,494,494,1080,0.004425576554278878
662_bus,662,662,1568,0.003577915499128339
685_bus,685,685,1967,0.004192018754328946
a0nsdsil,80016,80016,200021,3.1240783686893895e-05
a2nnsnsl,80016,80016,196115,3.063071523867592e-05
a5esindl,60008,60008,145004,4.026814999967742e-05
ABACUS_shell_ud,23412,23412,218484,0.00039860487636483914
abtaha1,14596,209,51307,0.016818857103145516
abtaha2,37932,331,137228,0.010929719042471614
ACTIVSg10K,20000,20000,137736,0.00034434
ACTIVSg2000,4000,4000,29336,0.0018334999999999998
ACTIVSg70K,69999,69999,154313,3.149334878312986e-05
add20,2395,2395,17319,0.0030193383048365374
add32,4960,4960,23884,0.0009708311654526535
adder_dcop_01,1813,1813,11156,0.003394008279360103
adder_dcop_02,1813,1813,11246,0.003421389127795242
adder_dcop_03,1813,1813,11148,0.003391574426165869
adder_dcop_04,1813,1813,11107,0.003379100928545417
adder_dcop_05,1813,1813,11097,0.003376058612052624
adder_dcop_06,1813,1813,11224,0.003414696031511097
adder_dcop_07,1813,1813,11226,0.003415304494809656
adder_dcop_08,1813,1813,11242,0.003420172201198125
adder_dcop_09,1813,1813,11239,0.003419259506250287
adder_dcop_10,1813,1813,11232,0.003417129884705332
adder_dcop_11,1813,1813,11243,0.0034204764328474046
adder_dcop_12,1813,1813,11246,0.003421389127795242
adder_dcop_13,1813,1813,11245,0.003421084896145963
adder_dcop_14,1813,1813,11246,0.003421389127795242
adder_dcop_15,1813,1813,11246,0.003421389127795242
adder_dcop_16,1813,1813,11246,0.003421389127795242
adder_dcop_17,1813,1813,11246,0.003421389127795242
adder_dcop_18,1813,1813,11246,0.003421389127795242
adder_dcop_19,1813,1813,11245,0.003421084896145963
adder_dcop_20,1813,1813,11246,0.003421389127795242
adder_dcop_21,1813,1813,11246,0.003421389127795242
adder_dcop_22,1813,1813,11246,0.003421389127795242
adder_dcop_23,1813,1813,11246,0.003421389127795242
adder_dcop_24,1813,1813,11246,0.003421389127795242
adder_dcop_25,1813,1813,11246,0.003421389127795242
adder_dcop_26,1813,1813,11246,0.003421389127795242
adder_dcop_27,1813,1813,11246,0.003421389127795242
adder_dcop_28,1813,1813,11246,0.003421389127795242
adder_dcop_29,1813,1813,11246,0.003421389127795242
adder_dcop_30,1813,1813,11246,0.003421389127795242
adder_dcop_31,1813,1813,11246,0.003421389127795242
adder_dcop_32,1813,1813,11246,0.003421389127795242
adder_dcop_33,1813,1813,11246,0.003421389127795242
adder_dcop_34,1813,1813,11246,0.003421389127795242
adder_dcop_35,1813,1813,11246,0.003421389127795242
adder_dcop_36,1813,1813,11246,0.003421389127795242
adder_dcop_37,1813,1813,11246,0.003421389127795242
